Feature ID	Taxon	Confidence
3e5220b1e9ca4eaf52630e511d01eba0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__stercorea	0.9999999899399654
f753a9d93128a14adb8b210799f93be2	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__producta	0.9999302367439384
92d5be6c12b5529594c0c6b9bf4fa297	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__	0.9997991284465083
2aff2c40b38775aea0e98b232d7f8d68	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.9999293645993498
2aacefaffc0b6f874305b95e282deae1	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__	0.9999999850763573
ebeac56212eaeeb8e1b41c94f24bca75	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__	0.9999956192114217
0eb05aaa56c4626ead8d2b2ece9d43ef	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	0.9997893065250726
3965808804430e77a7408a23f4b92c99	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__	0.9999998515410592
b25bf2a5bdfeba300a8ec7e2b3a2ffde	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanosphaera; s__	0.9999988164106851
630000f932d540f8870879a62bf9b533	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__cecorum	0.9977693735167209
24dc3825c1387353c235b03928fd6a2b	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Odoribacter; s__	0.999999997211134
9f8f953425597fd591bf9653d8093ed8	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9912197578932782
c41e4f50323f18722470b48395ec6e56	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__; s__	0.9999995156087104
012263be3cbe6503327b8f6294262987	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999998453905
2f9f81833c29fc6e10c82bb6d7322899	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__salivarius	0.768046437054836
12482aa0932263a2c9e127f2d7be6df7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.8506712228632245
77551c4a707f824d89d12ab9e0d5b0a1	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__formicigenerans	0.9971100806246707
3944d825cd8ff7f08302efc1b7ed1ada	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.8062802286292895
568936a469c3529bbecfa980accaed39	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__	0.9999988648175893
80d13021b23f50c46c8534a06b418bf4	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis	0.9998954184920532
2635a2a75c6c18625006f5fec51f4074	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium	0.993909706477925
c73576589fc43a99d0e38c8b269497d4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9987895546401365
c957461d59e4966f155b39f91a21a4cf	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__	0.9997877476447835
1f44fb01237f793cc1e24cc5a1802045	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__RF32; f__; g__; s__	0.9999999999863292
8d24da8f979257a3187bbf6c595954dc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium; s__citroniae	0.7082975392966852
1260f731d27deb49d417bae7689df101	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__eggerthii	0.9999982056212998
34da1e97d5838d42376e0029054eace6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__	0.9954596425314943
1fc3b766f0e0f15b6d682b2ef3444d84	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__CF231; s__	0.9999985957219107
1762550a6b267d4d5efe572e13cef6eb	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae	0.9999898698367634
67bf68d021b8a02f577fb7bcd50a7adb	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__paraputrificum	0.8792804659803776
bc629f1f4dc39205d4c81559ecd50f2c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__	0.9184817435298226
0f308cc7f2efdafc1dfebead0272e97a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__	1.0
5ae5c9855929c1d59f82ae9d405b194f	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__	0.9740867947574201
d5bf4765d27663cbab70a2522d080f5d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9999977191538113
418def2b3e5e53f5023a2fd6e6e843b9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.9998783462967068
21cd02859b063895efc8c4fdaf9aea4d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Eubacteriaceae; g__Pseudoramibacter_Eubacterium; s__	0.9999973977661264
d1c5434561f506068a9524c78335c09f	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__	0.9999976460266987
069554aea3e002342651bd652dd3d33d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__torques	0.9901706360122738
7b8171753bd6ef01b056cd3962cf1f55	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__indistinctus	0.999999921547388
e8362b5d7b15ea92aebc1bb3f74424be	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__	0.9994152006519156
3a03f591f522517a1aacb45ac4f99b9c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.9969369163326902
42c6a87bb649a9511ea8167362ae0175	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Paraeggerthella; s__hongkongensis	0.9999995831030634
e174662e685933ea55e3b14e1a183e0b	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.999949100911136
33debc37482ae22ba49ee37dccd71abf	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.999631130244787
136268e31e7195d7ec0f1479ed288d1f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9396548440181136
06556d6a993d183c482cce8fd096af3e	k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__	0.9999999571754339
aaafaa8d8fe0f1b2755acb4d1e3f4378	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.9998801687288437
2a1d0dd1d4636e1540e46f3df5ebee34	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__	0.9999813601361007
ccaada682fabde5a42150fd132181dea	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus	0.9999047905703234
aceab29bfa510b066bcee8cc0817425b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9998671248469647
15c579021146cf7a7814d7a7711cbbb1	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__	0.9319722133729568
836029f079ef2c515d84fa4d5574546e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9999936092047792
57320c0213d43d6da6009959af897a63	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.9999622419978957
a777398dcba8bda0c79c739a35288763	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__fragi	0.9927628489098814
eac2dad486c7a38ff0ebff612691d4f8	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__	0.9999999999999858
bffefa24b6d777485122d56cae50d946	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__[Clostridium]; s__glycolicum	0.8519122720932492
25a75b4958d7e959c337adb81f4b2ff7	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.9987613886772782
3e0dbb53a3b125e53f87fbe52fa070ff	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9026552568926649
eabfc0ce69ff0551264da0a275a7653b	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__; g__; s__	0.9997723794573701
575773d36d4ea8da344e87125891fbe7	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9970666613223164
be39eacaa45e4a0db73539a9eac24daa	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__	0.8255905710091846
4c99339d383539493acb43a5f2b3baeb	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__delbrueckii	0.9999407410561376
379156456b955dd404a12875daf06742	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.9990447494366679
a940350fd064770c35bab2caf0a4d88b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__formicigenerans	0.9946567837961536
8507744c08548f5f3dc160f39dd5f5f4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.9840257413751147
7d57e4bf478ec2aa85c6c4901a6bc8e5	k__Bacteria; p__Elusimicrobia; c__Elusimicrobia; o__Elusimicrobiales; f__Elusimicrobiaceae; g__Elusimicrobium; s__	0.9999999993479634
b732bdb4857bcc8275c8cd7461525b3c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.7337480095087889
c4083f265a57a6223f7d7ca6b3991ce5	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__	0.9842228323363077
d4603341c6dc7a3758e383d8139e3f88	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.9998886034584014
3789587afbce86e6f763b5e705e78188	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__coprophilus	0.9999999398905164
de9c9f6ab06081d9f9f3292a5606fbe4	k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__; g__; s__	0.9999999998355378
7b0d8848abb0ba2676b9e219b47fd29e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__	0.9999821180321626
9c21a7a9b0933fafc42f5a8d21af267d	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Coriobacterium; s__	0.8501899687869752
3e94c87588773567b8e074a23d63af5c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.9999986461395237
51862f9e42a3c43ac4514281c11fbdd5	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Trueperella; s__	0.9999974298881882
19b6ed036250078e16b5cf0f0abed605	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__	0.9998862948822888
db00715e413eafa2acd16f10b9fd66b8	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9496490318328251
0cb8f14e3be55ca4da72df0d43301230	k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanosphaera; s__	0.9999940844176542
3f656283037ac9020a1dc575a3587832	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__Christensenella; s__	0.9999998989826133
7ed2d9fa04d7d6240b447307f6ec0298	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Epulopiscium; s__	0.9998985084606076
259a533ee1948ebe3c48741bc974da81	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Gallibacterium; s__genomosp.	0.999997388171707
249d38966e088c53f3c721fbf6054bd6	k__Bacteria; p__Bacteroidetes	0.9968813608991858
c96e8b063a6ccd2595b18001ab588d16	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9999569886911813
5a18e382457af0ef5eff9d02986d2400	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__; s__	0.8075975385991179
9249ec56ac2e9ba435103fde2ab9e9bf	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__	0.9995081666269341
