"","d0_11","d0_13","d0_14","d0_2","d0_20","d0_22","d0_3","d0_4","d0_5","d0_6","d0_7","d0_8","d14_10","d14_11","d14_13","d14_14","d14_16","d14_17","d14_20","d14_22","d14_24","d14_25","d14_26","d14_4","d14_5","d14_6","d14_7","d14_8","d7_10","d7_11","d7_12","d7_13","d7_16","d7_17","d7_2","d7_20","d7_22","d7_24","d7_25","d7_26","d7_27","d7_3","d7_4","d7_5","d7_6","d7_7","d7_8"
"d0_11",0,0.449544869639292,0.534356686275687,0.536590015919747,0.380600422597489,0.630861256826443,0.41577350416102,0.403669327537592,0.368320664868885,0.535943327340141,0.707230563079352,0.511701081038755,0.67871522825504,0.676071665171503,0.579810701834637,0.790146369758792,0.465785803253209,0.632931652824583,0.551626869206379,0.45377170383458,0.510274534669514,0.578034041728224,0.540022873442348,0.54855326703995,0.63142840726246,0.477401183535645,0.736141538350042,0.442253894120965,0.592315849160814,0.495631524866107,0.498530021710276,0.522789877292843,0.576813492308503,0.606097962044434,0.728365890520146,0.521729339945075,0.753735824311349,0.407749147704285,0.491625084325272,0.449015346598068,0.435596778022912,0.601159220886454,0.515705393849641,0.525874303616404,0.537901494910495,0.739596470920969,0.479487340146401
"d0_13",0.449544869639292,0,0.66352296634155,0.633678857825088,0.611674527753531,0.670582556919749,0.619040762056838,0.608516548388156,0.602566971092323,0.639131355422175,0.770933984230301,0.647133735863373,0.660460857896018,0.698387939656195,0.649322049941942,0.833373054330579,0.619242347188245,0.62271663601285,0.425695799376283,0.422740717937893,0.613792755691973,0.351852881068042,0.637625240699743,0.633948232107205,0.705423196394177,0.620069321287966,0.794121871743831,0.55674062413094,0.635567858176574,0.618741481240612,0.609315719853269,0.564724184633629,0.625415319822944,0.699047084208116,0.794369540638582,0.2931628411814,0.711385893516561,0.356661590196996,0.371382868053442,0.500575488455099,0.260672277351344,0.676600624692482,0.649917033728411,0.649218566280833,0.618866104233355,0.803813997786584,0.26847654310006
"d0_14",0.534356686275687,0.66352296634155,0,0.424376956024638,0.483585807081456,0.671990489962613,0.493099308581157,0.50239730203202,0.486116798952867,0.5648929004713,0.750243528055041,0.566167072177355,0.694214586902048,0.684988201733234,0.57780117578657,0.720281185109936,0.475541378801324,0.656019736147467,0.641387491279402,0.619248626051043,0.540842463264984,0.757052153804181,0.529892406581011,0.476578506862287,0.593072927342874,0.525546964038997,0.671169653615562,0.517231810511153,0.638970427801235,0.521834339513473,0.514202283974406,0.595191213800771,0.563326133488857,0.641653724590239,0.615669786326216,0.719928002791871,0.781250440633586,0.63836612111898,0.675331352401831,0.644115730177749,0.647459248814794,0.579816278874195,0.524963955147044,0.521723486875245,0.595108508364978,0.707192586999249,0.673673472832987
"d0_2",0.536590015919747,0.633678857825088,0.424376956024638,0,0.471161162651378,0.650154278583788,0.442286767333046,0.436072558047293,0.437220489043918,0.496155178846951,0.731567594846276,0.522164832214782,0.710152378428575,0.65884308355777,0.544406594104206,0.758107889162649,0.427900578229345,0.610663980991544,0.707651042550152,0.608634807768148,0.520648548588514,0.737987720915508,0.437894375196706,0.504939149754951,0.541128066497292,0.449589655714687,0.712804970515892,0.458716754977848,0.578617124627406,0.432800977974396,0.424673873917997,0.618207520408467,0.515560938011169,0.646004539917687,0.689077609856771,0.719557631028175,0.754644730209949,0.56664293740795,0.622819799509457,0.591823258001491,0.612415756781894,0.567447933157185,0.491765456385619,0.483309397424759,0.550552531359414,0.734217204875078,0.653426023946859
"d0_20",0.380600422597489,0.611674527753531,0.483585807081456,0.471161162651378,0,0.5801215764081,0.283026216061601,0.289534383959431,0.301512337248942,0.479769614656008,0.706268172685095,0.492777228001128,0.727131087836959,0.666275406031679,0.550311418455156,0.773364832859093,0.376201607203935,0.630029267347202,0.725582267297077,0.614181699313159,0.481024034616748,0.757758893769257,0.496653937745264,0.527399266067283,0.567513079386341,0.423105408290663,0.721737846068194,0.469301210960614,0.533774731094821,0.447199741652633,0.453618895409945,0.6131890241247,0.509298626874186,0.580028682133416,0.714323052099298,0.707679719025422,0.76396532006433,0.548120918462795,0.680015898702697,0.629381104312007,0.594909843457093,0.508107366888202,0.427114164024571,0.464734660088299,0.458788576841757,0.716570176213778,0.659917115570574
"d0_22",0.630861256826443,0.670582556919749,0.671990489962613,0.650154278583788,0.5801215764081,0,0.607409840888773,0.603311885585435,0.610543822895716,0.669230316024098,0.799994521057954,0.629905440630262,0.797713880394673,0.672187102145792,0.653243455140232,0.872447093174908,0.640868293962084,0.691958039727964,0.827821593026377,0.723634793931675,0.636727555712073,0.844329324284253,0.655036265690631,0.635366750132689,0.690128420365251,0.605525462963886,0.834156185571186,0.660102060930218,0.586640625725383,0.62601541484584,0.650266355977991,0.71321886768309,0.624349247207757,0.335267558437639,0.831458513465294,0.797847120128775,0.78696079862127,0.707983580189668,0.741074247696856,0.768809606881671,0.745083826975576,0.607096186419988,0.650122504307618,0.668963050046559,0.622497100335717,0.840658696643849,0.77179723436681
"d0_3",0.41577350416102,0.619040762056838,0.493099308581157,0.442286767333046,0.283026216061601,0.607409840888773,0,0.210868625613873,0.214716731854097,0.484732723683949,0.702130392291756,0.483888296205624,0.710307609407557,0.6706832125346,0.545998000484316,0.76097227992988,0.376745533291574,0.631805278705331,0.705091938807188,0.60832586335142,0.464915806782217,0.743194581489141,0.490064415208242,0.513009560730267,0.554832282333229,0.391768826342697,0.71126804396261,0.444689482517915,0.494722381116842,0.447481374012639,0.446833734322303,0.597429901554614,0.508306288862808,0.600526881690416,0.693585974857201,0.700894726912302,0.761757879479626,0.534786911900574,0.668491492740878,0.61940809323909,0.58260814860893,0.485507167201217,0.42682559000124,0.446830077377229,0.466456317609499,0.705610084168066,0.637697985693728
"d0_4",0.403669327537592,0.608516548388156,0.50239730203202,0.436072558047293,0.289534383959431,0.603311885585435,0.210868625613873,0,0.233271445120096,0.435185230455604,0.679298001565639,0.447243996208472,0.719192245729596,0.663497134553908,0.524575666096427,0.775202887039882,0.355450724399947,0.618543147999112,0.723514157577887,0.601135366076036,0.458787669701935,0.737900909996084,0.455506784047406,0.505842323110398,0.567147916940111,0.379000788302024,0.717847099651535,0.438422445770408,0.49590331519879,0.422979950300131,0.439812820385289,0.611705414884908,0.502845336482209,0.581521895384886,0.714280513668762,0.693340012488558,0.755279742050482,0.53377410708692,0.669560755939968,0.630081986877278,0.560353655750132,0.497695292200458,0.395811918248372,0.420206351864033,0.472989576123416,0.702564078302556,0.63564238915156
"d0_5",0.368320664868885,0.602566971092323,0.486116798952867,0.437220489043918,0.301512337248942,0.610543822895716,0.214716731854097,0.233271445120096,0,0.444374628138309,0.695760571977985,0.443308177610827,0.711351752402993,0.654838053888065,0.532235206565198,0.770748063356267,0.363627629134034,0.621444636396613,0.709044542859309,0.597761309433322,0.443857918327637,0.730488887313395,0.466708352380448,0.490396405646433,0.573227067198058,0.372479204120654,0.717520833345588,0.433571730269387,0.501794762133196,0.419562159901045,0.411268815836625,0.593989097681333,0.509927254147163,0.57992031137422,0.705739571110725,0.686577253920713,0.758186415629885,0.53230504587764,0.6609235923103,0.61872061340097,0.568509793442323,0.497186827521306,0.420401519209118,0.44235073261189,0.47883809587988,0.716718067789843,0.627947371975162
"d0_6",0.535943327340141,0.639131355422175,0.5648929004713,0.496155178846951,0.479769614656008,0.669230316024098,0.484732723683949,0.435185230455604,0.444374628138309,0,0.693907296414879,0.491747652842991,0.723196683226411,0.551707196428449,0.537900043231279,0.788882837899929,0.483298320465159,0.639800332304239,0.742370415797473,0.625091512469932,0.43613751010152,0.761087600519365,0.501229555805274,0.507697069106109,0.58702841881329,0.470308983619689,0.748260388807713,0.511802405626478,0.548829133919455,0.469727991383328,0.513078803036622,0.655271760430451,0.53202682888537,0.678971460828448,0.757090018075653,0.729848454985239,0.759261568706657,0.551564302633835,0.667653574214909,0.663398095075332,0.602080861995616,0.570117819589763,0.49810731296279,0.474418326862075,0.543059307548951,0.704967384582434,0.662031760298673
"d0_7",0.707230563079352,0.770933984230301,0.750243528055041,0.731567594846276,0.706268172685095,0.799994521057954,0.702130392291756,0.679298001565639,0.695760571977985,0.693907296414879,0,0.693427899446966,0.807825516880323,0.822293857495863,0.75729174487513,0.798404764806784,0.701098050587473,0.777487580862908,0.811416341098781,0.754798931048437,0.687763760795757,0.799157083745002,0.751301418884704,0.720412492838342,0.80208188635064,0.722588631199081,0.771871263551064,0.745633820512009,0.752506978665755,0.727037156820994,0.748826660988938,0.746360486421224,0.741621284839232,0.794440646877672,0.789320945824557,0.795290159401803,0.851264063381754,0.70952433286411,0.818931647309099,0.798489985758339,0.744494459203494,0.794864831877559,0.691635299356967,0.726582383516308,0.746074043986525,0.530436313731223,0.77602421818467
"d0_8",0.511701081038755,0.647133735863373,0.566167072177355,0.522164832214782,0.492777228001128,0.629905440630262,0.483888296205624,0.447243996208472,0.443308177610827,0.491747652842991,0.693427899446966,0,0.764832655540046,0.623331167035226,0.585524713568237,0.806819497159823,0.493325842628987,0.651824717911084,0.775620924920402,0.65334440575981,0.499178316381326,0.7635297794751,0.520717488430228,0.5549149365047,0.586984159811413,0.452813532727394,0.743660261738729,0.52013418444188,0.560072231326479,0.494459855704233,0.493421133345313,0.676510686830982,0.582993972124185,0.60997869262687,0.76018219633466,0.710583466883373,0.769721809951727,0.608163753567985,0.684075269658051,0.68047163001188,0.628882761040276,0.588334075437956,0.514014119968645,0.518363625804122,0.584444374631283,0.754629490605056,0.662195826809255
"d14_10",0.67871522825504,0.660460857896018,0.694214586902048,0.710152378428575,0.727131087836959,0.797713880394673,0.710307609407557,0.719192245729596,0.711351752402993,0.723196683226411,0.807825516880323,0.764832655540046,0,0.727380416003851,0.730389141852552,0.578440214603638,0.722913792035387,0.276265851147753,0.535113092355635,0.351116709034491,0.613707986840613,0.722581090780944,0.708978949847455,0.538249670164384,0.751566455373689,0.726905574001616,0.573079926253938,0.676132918127928,0.778441435439331,0.725186941881398,0.732716178176291,0.407975500222229,0.679899356236455,0.815859578408597,0.740801630348343,0.657481224593504,0.323638250311082,0.651638815815361,0.685525678614364,0.683100633010741,0.696520530492574,0.74118656254011,0.735100250680945,0.747005767679891,0.747896188070343,0.605832779350001,0.711023642917675
"d14_11",0.676071665171503,0.698387939656195,0.684988201733234,0.65884308355777,0.666275406031679,0.672187102145792,0.6706832125346,0.663497134553908,0.654838053888065,0.551707196428449,0.822293857495863,0.623331167035226,0.727380416003851,0,0.589832951859141,0.889530646821105,0.653180174532764,0.644428105954204,0.74571230331517,0.657432752969421,0.578735512898359,0.83162805759357,0.588771181566771,0.623693395582569,0.616762464657772,0.616509405258126,0.863036515682234,0.65101408898562,0.615349848149715,0.592783091598704,0.622509263653596,0.743454423237844,0.66388429037131,0.70370546914166,0.861030155062462,0.731320022316406,0.70267481102375,0.688477734968768,0.686674292546837,0.731896003615621,0.724052771957324,0.659301992012555,0.656550928351866,0.615426811174797,0.655480556386852,0.841559766644599,0.727949386166631
"d14_13",0.579810701834637,0.649322049941942,0.57780117578657,0.544406594104206,0.550311418455156,0.653243455140232,0.545998000484316,0.524575666096427,0.532235206565198,0.537900043231279,0.75729174487513,0.585524713568237,0.730389141852552,0.589832951859141,0,0.824909728561452,0.53807830456384,0.662214136375231,0.724785367462306,0.646908843497624,0.510179311528794,0.77262931940046,0.508878160082871,0.583473216969988,0.628832482383632,0.502627334998916,0.790856131108433,0.567684196643993,0.562702645313926,0.516740581921169,0.530617496174262,0.674914995794533,0.550547278717893,0.691440066621959,0.759939164318214,0.736889545843986,0.753406874315674,0.611154942159837,0.58533311654664,0.619012193721154,0.622869641619904,0.608891745606526,0.550965978657944,0.513024261069067,0.517404581718464,0.772922644026153,0.701061643411021
"d14_14",0.790146369758792,0.833373054330579,0.720281185109936,0.758107889162649,0.773364832859093,0.872447093174908,0.76097227992988,0.775202887039882,0.770748063356267,0.788882837899929,0.798404764806784,0.806819497159823,0.578440214603638,0.889530646821105,0.824909728561452,0,0.771338093443895,0.807375034383401,0.699987026150033,0.699081627906268,0.705102561157205,0.80918409101024,0.80366365746932,0.593252916385323,0.801827594139239,0.795047614677963,0.103797535379536,0.77367376785993,0.843802456469929,0.80088518486301,0.808816936652599,0.410403187811318,0.774489020150681,0.874936059574541,0.553367089507448,0.828139949387419,0.856396982575158,0.767261195289349,0.848093736679694,0.798550600534288,0.817855645209447,0.823687450479186,0.785321437685568,0.81194749345316,0.818857777921258,0.269728142572954,0.82873398569564
"d14_16",0.465785803253209,0.619242347188245,0.475541378801324,0.427900578229345,0.376201607203935,0.640868293962084,0.376745533291574,0.355450724399947,0.363627629134034,0.483298320465159,0.701098050587473,0.493325842628987,0.722913792035387,0.653180174532764,0.53807830456384,0.771338093443895,0,0.618939495047467,0.709076360101522,0.596721056057072,0.442428567446935,0.730709868697182,0.459369940447519,0.482026268210147,0.560700874783009,0.347086799191977,0.719625728468407,0.36851257530404,0.507869375628576,0.381209359141893,0.40051729316497,0.611862360357361,0.529888661728857,0.54934184644651,0.696004439039751,0.687823640408607,0.766587252118338,0.503382247208628,0.663948542720414,0.610536942972566,0.585969693312986,0.519639029029036,0.409800814137695,0.41936221504788,0.467998706590832,0.704390141568352,0.589524792990103
"d14_17",0.632931652824583,0.62271663601285,0.656019736147467,0.610663980991544,0.630029267347202,0.691958039727964,0.631805278705331,0.618543147999112,0.621444636396613,0.639800332304239,0.777487580862908,0.651824717911084,0.276265851147753,0.644428105954204,0.662214136375231,0.807375034383401,0.618939495047467,0,0.630009350296063,0.409493085119163,0.65636864414325,0.707528276669813,0.601726563935832,0.633258014008224,0.662630329630518,0.623038037182905,0.771507820701772,0.602463037347686,0.664547439178775,0.62993027773211,0.643343175781996,0.616349302098641,0.647920987940492,0.676303419739471,0.779784914936278,0.646482342527403,0.24842485981657,0.647593508127573,0.644038166153913,0.69258857799267,0.661675223837484,0.655661921945773,0.652346098453807,0.640828338599071,0.669448749908486,0.804611109706468,0.669079612133945
"d14_20",0.551626869206379,0.425695799376283,0.641387491279402,0.707651042550152,0.725582267297077,0.827821593026377,0.705091938807188,0.723514157577887,0.709044542859309,0.742370415797473,0.811416341098781,0.775620924920402,0.535113092355635,0.74571230331517,0.724785367462306,0.699987026150033,0.709076360101522,0.630009350296063,0,0.386672545128191,0.696202048712332,0.481758930067394,0.720271976411175,0.671775389792675,0.753917402733156,0.729647612112919,0.688447538787097,0.63997481856335,0.800523558685321,0.724271214480221,0.731073715265285,0.525065556029658,0.714310878763302,0.85083636867924,0.45349859445531,0.40204301135002,0.670243068591579,0.439058575919524,0.430382423016767,0.517085075049762,0.436093827498286,0.782840343802625,0.759729306389288,0.748174229694773,0.743779425611316,0.716768291582264,0.449805017888062
"d14_22",0.45377170383458,0.422740717937893,0.619248626051043,0.608634807768148,0.614181699313159,0.723634793931675,0.60832586335142,0.601135366076036,0.597761309433322,0.625091512469932,0.754798931048437,0.65334440575981,0.351116709034491,0.657432752969421,0.646908843497624,0.699081627906268,0.596721056057072,0.409493085119163,0.386672545128191,0,0.516454621583814,0.528172448784621,0.599818128395261,0.518908873675179,0.683930986131124,0.605900693879672,0.661636882576706,0.505803815916882,0.682063105522476,0.627953888879971,0.626603249837431,0.406610305811241,0.606758267640464,0.724879038444629,0.738349969039831,0.441115734763896,0.51613222764313,0.409010969200996,0.448073211132956,0.466155052565576,0.465440707442541,0.648623883731404,0.6278934907806,0.638558116272286,0.651019600917199,0.702282887656582,0.474281001284468
"d14_24",0.510274534669514,0.613792755691973,0.540842463264984,0.520648548588514,0.481024034616748,0.636727555712073,0.464915806782217,0.458787669701935,0.443857918327637,0.43613751010152,0.687763760795757,0.499178316381326,0.613707986840613,0.578735512898359,0.510179311528794,0.705102561157205,0.442428567446935,0.65636864414325,0.696202048712332,0.516454621583814,0,0.72408150758992,0.525588395444605,0.402466668371934,0.605350646885507,0.432660484779929,0.655351463126469,0.439495727378183,0.53056207029543,0.4452812342029,0.462677885317757,0.539103329187549,0.536093926115006,0.658414104833521,0.730898601829641,0.693891211443289,0.783304131107983,0.471565713009505,0.640219923582398,0.631176586845427,0.596840109858316,0.574394215653761,0.474089154010886,0.485639436093222,0.488263143565187,0.630795404743837,0.633561327636139
"d14_25",0.578034041728224,0.351852881068042,0.757052153804181,0.737987720915508,0.757758893769257,0.844329324284253,0.743194581489141,0.737900909996084,0.730488887313395,0.761087600519365,0.799157083745002,0.7635297794751,0.722581090780944,0.83162805759357,0.77262931940046,0.80918409101024,0.730709868697182,0.707528276669813,0.481758930067394,0.528172448784621,0.72408150758992,0,0.753094441290746,0.755913637737708,0.805863237434861,0.736519797096036,0.77917394741839,0.657789160234444,0.799422058575531,0.746693004928136,0.738618710343041,0.664084025030857,0.7708264544118,0.821283814421228,0.779267387822246,0.200746152146668,0.76343380251001,0.464420543069711,0.48131561986404,0.573717625188145,0.358763509099194,0.796862803319602,0.755854071364147,0.755850268143776,0.759952206249402,0.804652604639932,0.290866785769412
"d14_26",0.540022873442348,0.637625240699743,0.529892406581011,0.437894375196706,0.496653937745264,0.655036265690631,0.490064415208242,0.455506784047406,0.466708352380448,0.501229555805274,0.751301418884704,0.520717488430228,0.708978949847455,0.588771181566771,0.508878160082871,0.80366365746932,0.459369940447519,0.601726563935832,0.720271976411175,0.599818128395261,0.525588395444605,0.753094441290746,0,0.511573461939403,0.534116171116746,0.431120565740586,0.759021467075631,0.506521425608109,0.567879257908804,0.420925808987805,0.447362560497039,0.659476185203709,0.564438219378803,0.642517775467853,0.746442440581878,0.698270149571618,0.726662898565335,0.588967411645819,0.58502761913294,0.539423550238626,0.617158304074518,0.570226889099704,0.502309942385234,0.472367498622419,0.541951243517939,0.773138535306256,0.64811827603382
