"","ID","calf","diagnostic","day","Sickness","Antibiotic","sample","d","Species","RA","RelAbund","comparison"
"1","d0_2","2","NoResp","h0","Never","No","d0_2","0","ASV1374",0,0,"d0"
"2","d0_2","2","NoResp","h0","Never","No","d0_2","0","ASV1375",0,0,"d0"
"3","d0_2","2","NoResp","h0","Never","No","d0_2","0","ASV1377",0,0,"d0"
"4","d0_2","2","NoResp","h0","Never","No","d0_2","0","ASV1472",0,0,"d0"
"5","d0_3","3","NoResp","h0","Never","Yes","d0_3","0","ASV1374",0,0,"d0"
"6","d0_3","3","NoResp","h0","Never","Yes","d0_3","0","ASV1375",0,0,"d0"
"7","d0_3","3","NoResp","h0","Never","Yes","d0_3","0","ASV1377",0,0,"d0"
"8","d0_3","3","NoResp","h0","Never","Yes","d0_3","0","ASV1472",0,0,"d0"
"9","d0_4","4","NoResp","h0","Never","No","d0_4","0","ASV1374",0,0,"d0"
"10","d0_4","4","NoResp","h0","Never","No","d0_4","0","ASV1375",0.00165654334621756,0.165654334621756,"d0"
"11","d0_4","4","NoResp","h0","Never","No","d0_4","0","ASV1377",0,0,"d0"
"12","d0_4","4","NoResp","h0","Never","No","d0_4","0","ASV1472",0,0,"d0"
"13","d0_5","5","NoResp","h0","Never","Yes","d0_5","0","ASV1374",0,0,"d0"
"14","d0_5","5","NoResp","h0","Never","Yes","d0_5","0","ASV1375",0.00544959128065395,0.544959128065395,"d0"
"15","d0_5","5","NoResp","h0","Never","Yes","d0_5","0","ASV1377",0,0,"d0"
"16","d0_5","5","NoResp","h0","Never","Yes","d0_5","0","ASV1472",0,0,"d0"
"17","d0_6","6","NoResp","h0","Never","No","d0_6","0","ASV1374",0,0,"d0"
"18","d0_6","6","NoResp","h0","Never","No","d0_6","0","ASV1375",0,0,"d0"
"19","d0_6","6","NoResp","h0","Never","No","d0_6","0","ASV1377",0,0,"d0"
"20","d0_6","6","NoResp","h0","Never","No","d0_6","0","ASV1472",0,0,"d0"
"21","d0_7","7","NoResp","h0","Never","Yes","d0_7","0","ASV1374",0,0,"d0"
"22","d0_7","7","NoResp","h0","Never","Yes","d0_7","0","ASV1375",0,0,"d0"
"23","d0_7","7","NoResp","h0","Never","Yes","d0_7","0","ASV1377",0,0,"d0"
"24","d0_7","7","NoResp","h0","Never","Yes","d0_7","0","ASV1472",0,0,"d0"
"25","d0_8","8","NoResp","h0","Never","No","d0_8","0","ASV1374",0,0,"d0"
"26","d0_8","8","NoResp","h0","Never","No","d0_8","0","ASV1375",0,0,"d0"
"27","d0_8","8","NoResp","h0","Never","No","d0_8","0","ASV1377",0,0,"d0"
"28","d0_8","8","NoResp","h0","Never","No","d0_8","0","ASV1472",0,0,"d0"
"29","d0_11","11","NoResp","h0","Never","No","d0_11","0","ASV1374",0,0,"d0"
"30","d0_11","11","NoResp","h0","Never","No","d0_11","0","ASV1375",0.00061576354679803,0.061576354679803,"d0"
"31","d0_11","11","NoResp","h0","Never","No","d0_11","0","ASV1377",0,0,"d0"
"32","d0_11","11","NoResp","h0","Never","No","d0_11","0","ASV1472",0,0,"d0"
"33","d0_12","12","NoResp","h0","Never","No","d0_12","0","ASV1374",0,0,"d0"
"34","d0_12","12","NoResp","h0","Never","No","d0_12","0","ASV1375",0,0,"d0"
"35","d0_12","12","NoResp","h0","Never","No","d0_12","0","ASV1377",0,0,"d0"
"36","d0_12","12","NoResp","h0","Never","No","d0_12","0","ASV1472",0,0,"d0"
"37","d0_13","13","NoResp","h0","Never","No","d0_13","0","ASV1374",0,0,"d0"
"38","d0_13","13","NoResp","h0","Never","No","d0_13","0","ASV1375",0,0,"d0"
"39","d0_13","13","NoResp","h0","Never","No","d0_13","0","ASV1377",0,0,"d0"
"40","d0_13","13","NoResp","h0","Never","No","d0_13","0","ASV1472",0,0,"d0"
"41","d0_14","14","NoResp","h0","Never","No","d0_14","0","ASV1374",0,0,"d0"
"42","d0_14","14","NoResp","h0","Never","No","d0_14","0","ASV1375",0.0122866894197952,1.22866894197952,"d0"
"43","d0_14","14","NoResp","h0","Never","No","d0_14","0","ASV1377",0,0,"d0"
"44","d0_14","14","NoResp","h0","Never","No","d0_14","0","ASV1472",0,0,"d0"
"45","d0_20","20","NoResp","h0","Never","No","d0_20","0","ASV1374",0,0,"d0"
"46","d0_20","20","NoResp","h0","Never","No","d0_20","0","ASV1375",0.00344234079173838,0.344234079173838,"d0"
"47","d0_20","20","NoResp","h0","Never","No","d0_20","0","ASV1377",0,0,"d0"
"48","d0_20","20","NoResp","h0","Never","No","d0_20","0","ASV1472",0,0,"d0"
"49","d0_22","22","NoResp","h0","Never","No","d0_22","0","ASV1374",0,0,"d0"
"50","d0_22","22","NoResp","h0","Never","No","d0_22","0","ASV1375",0,0,"d0"
"51","d0_22","22","NoResp","h0","Never","No","d0_22","0","ASV1377",0,0,"d0"
"52","d0_22","22","NoResp","h0","Never","No","d0_22","0","ASV1472",0,0,"d0"
"53","d7_2","2","NoResp","h7","Never","No","d7_2","7","ASV1374",0,0,"d7"
"54","d7_2","2","NoResp","h7","Never","No","d7_2","7","ASV1375",0,0,"d7"
"55","d7_2","2","NoResp","h7","Never","No","d7_2","7","ASV1377",0,0,"d7"
"56","d7_2","2","NoResp","h7","Never","No","d7_2","7","ASV1472",0,0,"d7"
"57","d7_3","3","NoResp","h7","Never","Yes","d7_3","7","ASV1374",0,0,"d7"
"58","d7_3","3","NoResp","h7","Never","Yes","d7_3","7","ASV1375",0,0,"d7"
"59","d7_3","3","NoResp","h7","Never","Yes","d7_3","7","ASV1377",0,0,"d7"
"60","d7_3","3","NoResp","h7","Never","Yes","d7_3","7","ASV1472",0,0,"d7"
"61","d7_4","4","NoResp","h7","Never","No","d7_4","7","ASV1374",0,0,"d7"
"62","d7_4","4","NoResp","h7","Never","No","d7_4","7","ASV1375",0,0,"d7"
"63","d7_4","4","NoResp","h7","Never","No","d7_4","7","ASV1377",0,0,"d7"
"64","d7_4","4","NoResp","h7","Never","No","d7_4","7","ASV1472",0,0,"d7"
"65","d7_5","5","NoResp","h7","Never","Yes","d7_5","7","ASV1374",0,0,"d7"
"66","d7_5","5","NoResp","h7","Never","Yes","d7_5","7","ASV1375",0,0,"d7"
"67","d7_5","5","NoResp","h7","Never","Yes","d7_5","7","ASV1377",0,0,"d7"
"68","d7_5","5","NoResp","h7","Never","Yes","d7_5","7","ASV1472",0,0,"d7"
"69","d7_6","6","NoResp","h7","Never","No","d7_6","7","ASV1374",0,0,"d7"
"70","d7_6","6","NoResp","h7","Never","No","d7_6","7","ASV1375",0,0,"d7"
"71","d7_6","6","NoResp","h7","Never","No","d7_6","7","ASV1377",0,0,"d7"
"72","d7_6","6","NoResp","h7","Never","No","d7_6","7","ASV1472",0,0,"d7"
"73","d7_7","7","NoResp","h7","Never","Yes","d7_7","7","ASV1374",0,0,"d7"
"74","d7_7","7","NoResp","h7","Never","Yes","d7_7","7","ASV1375",0,0,"d7"
"75","d7_7","7","NoResp","h7","Never","Yes","d7_7","7","ASV1377",0,0,"d7"
"76","d7_7","7","NoResp","h7","Never","Yes","d7_7","7","ASV1472",0,0,"d7"
"77","d7_8","8","NoResp","h7","Never","No","d7_8","7","ASV1374",0,0,"d7"
"78","d7_8","8","NoResp","h7","Never","No","d7_8","7","ASV1375",0,0,"d7"
"79","d7_8","8","NoResp","h7","Never","No","d7_8","7","ASV1377",0,0,"d7"
"80","d7_8","8","NoResp","h7","Never","No","d7_8","7","ASV1472",0,0,"d7"
"81","d7_10","10","NoResp","h7","Never","Yes","d7_10","7","ASV1374",0,0,"d7"
"82","d7_10","10","NoResp","h7","Never","Yes","d7_10","7","ASV1375",0.00391542678151919,0.391542678151919,"d7"
"83","d7_10","10","NoResp","h7","Never","Yes","d7_10","7","ASV1377",0,0,"d7"
"84","d7_10","10","NoResp","h7","Never","Yes","d7_10","7","ASV1472",0,0,"d7"
"85","d7_11","11","NoResp","h7","Never","No","d7_11","7","ASV1374",0,0,"d7"
"86","d7_11","11","NoResp","h7","Never","No","d7_11","7","ASV1375",0.00117924528301887,0.117924528301887,"d7"
"87","d7_11","11","NoResp","h7","Never","No","d7_11","7","ASV1377",0.00235849056603774,0.235849056603774,"d7"
"88","d7_11","11","NoResp","h7","Never","No","d7_11","7","ASV1472",0,0,"d7"
"89","d7_12","12","NoResp","h7","Never","No","d7_12","7","ASV1374",0,0,"d7"
"90","d7_12","12","NoResp","h7","Never","No","d7_12","7","ASV1375",0,0,"d7"
"91","d7_12","12","NoResp","h7","Never","No","d7_12","7","ASV1377",0,0,"d7"
"92","d7_12","12","NoResp","h7","Never","No","d7_12","7","ASV1472",0,0,"d7"
"93","d7_13","13","NoResp","h7","Never","No","d7_13","7","ASV1374",0,0,"d7"
"94","d7_13","13","NoResp","h7","Never","No","d7_13","7","ASV1375",0.00585729499467519,0.585729499467519,"d7"
"95","d7_13","13","NoResp","h7","Never","No","d7_13","7","ASV1377",0,0,"d7"
"96","d7_13","13","NoResp","h7","Never","No","d7_13","7","ASV1472",0,0,"d7"
"97","d7_16","16","NoResp","h7","Never","Yes","d7_16","7","ASV1374",0,0,"d7"
"98","d7_16","16","NoResp","h7","Never","Yes","d7_16","7","ASV1375",0,0,"d7"
"99","d7_16","16","NoResp","h7","Never","Yes","d7_16","7","ASV1377",0,0,"d7"
"100","d7_16","16","NoResp","h7","Never","Yes","d7_16","7","ASV1472",0,0,"d7"
"101","d7_17","17","NoResp","h7","Never","No","d7_17","7","ASV1374",0,0,"d7"
"102","d7_17","17","NoResp","h7","Never","No","d7_17","7","ASV1375",0,0,"d7"
"103","d7_17","17","NoResp","h7","Never","No","d7_17","7","ASV1377",0,0,"d7"
"104","d7_17","17","NoResp","h7","Never","No","d7_17","7","ASV1472",0,0,"d7"
"105","d7_20","20","NoResp","h7","Never","No","d7_20","7","ASV1374",0,0,"d7"
"106","d7_20","20","NoResp","h7","Never","No","d7_20","7","ASV1375",0,0,"d7"
"107","d7_20","20","NoResp","h7","Never","No","d7_20","7","ASV1377",0,0,"d7"
"108","d7_20","20","NoResp","h7","Never","No","d7_20","7","ASV1472",0,0,"d7"
"109","d7_22","22","NoResp","h7","Never","No","d7_22","7","ASV1374",0,0,"d7"
"110","d7_22","22","NoResp","h7","Never","No","d7_22","7","ASV1375",0,0,"d7"
"111","d7_22","22","NoResp","h7","Never","No","d7_22","7","ASV1377",0,0,"d7"
"112","d7_22","22","NoResp","h7","Never","No","d7_22","7","ASV1472",0,0,"d7"
"113","d7_24","24","NoResp","h7","Never","Yes","d7_24","7","ASV1374",0,0,"d7"
"114","d7_24","24","NoResp","h7","Never","Yes","d7_24","7","ASV1375",0,0,"d7"
"115","d7_24","24","NoResp","h7","Never","Yes","d7_24","7","ASV1377",0,0,"d7"
"116","d7_24","24","NoResp","h7","Never","Yes","d7_24","7","ASV1472",0,0,"d7"
"117","d7_25","25","NoResp","h7","Never","No","d7_25","7","ASV1374",0,0,"d7"
"118","d7_25","25","NoResp","h7","Never","No","d7_25","7","ASV1375",0,0,"d7"
"119","d7_25","25","NoResp","h7","Never","No","d7_25","7","ASV1377",0,0,"d7"
"120","d7_25","25","NoResp","h7","Never","No","d7_25","7","ASV1472",0,0,"d7"
"121","d7_26","26","NoResp","h7","Never","Yes","d7_26","7","ASV1374",0,0,"d7"
"122","d7_26","26","NoResp","h7","Never","Yes","d7_26","7","ASV1375",0,0,"d7"
"123","d7_26","26","NoResp","h7","Never","Yes","d7_26","7","ASV1377",0,0,"d7"
"124","d7_26","26","NoResp","h7","Never","Yes","d7_26","7","ASV1472",0,0,"d7"
"125","d7_27","27","NoResp","h7","Never","Yes","d7_27","7","ASV1374",0,0,"d7"
"126","d7_27","27","NoResp","h7","Never","Yes","d7_27","7","ASV1375",0.00109649122807018,0.109649122807018,"d7"
"127","d7_27","27","NoResp","h7","Never","Yes","d7_27","7","ASV1377",0,0,"d7"
"128","d7_27","27","NoResp","h7","Never","Yes","d7_27","7","ASV1472",0,0,"d7"
"129","d14_2","2","NoResp","h14","Never","No","d14_2","14","ASV1374",0,0,"d14"
"130","d14_2","2","NoResp","h14","Never","No","d14_2","14","ASV1375",0,0,"d14"
"131","d14_2","2","NoResp","h14","Never","No","d14_2","14","ASV1377",0,0,"d14"
"132","d14_2","2","NoResp","h14","Never","No","d14_2","14","ASV1472",0,0,"d14"
"133","d14_3","3","NoResp","h14","Never","Yes","d14_3","14","ASV1374",0,0,"d14"
"134","d14_3","3","NoResp","h14","Never","Yes","d14_3","14","ASV1375",0,0,"d14"
"135","d14_3","3","NoResp","h14","Never","Yes","d14_3","14","ASV1377",0,0,"d14"
"136","d14_3","3","NoResp","h14","Never","Yes","d14_3","14","ASV1472",0,0,"d14"
"137","d14_4","4","NoResp","h14","Never","No","d14_4","14","ASV1374",0,0,"d14"
"138","d14_4","4","NoResp","h14","Never","No","d14_4","14","ASV1375",0.00725115359261701,0.725115359261701,"d14"
"139","d14_4","4","NoResp","h14","Never","No","d14_4","14","ASV1377",0,0,"d14"
"140","d14_4","4","NoResp","h14","Never","No","d14_4","14","ASV1472",0.000659195781147001,0.0659195781147001,"d14"
"141","d14_5","5","NoResp","h14","Never","Yes","d14_5","14","ASV1374",0,0,"d14"
"142","d14_5","5","NoResp","h14","Never","Yes","d14_5","14","ASV1375",0,0,"d14"
"143","d14_5","5","NoResp","h14","Never","Yes","d14_5","14","ASV1377",0,0,"d14"
"144","d14_5","5","NoResp","h14","Never","Yes","d14_5","14","ASV1472",0,0,"d14"
"145","d14_6","6","NoResp","h14","Never","No","d14_6","14","ASV1374",0,0,"d14"
"146","d14_6","6","NoResp","h14","Never","No","d14_6","14","ASV1375",0,0,"d14"
"147","d14_6","6","NoResp","h14","Never","No","d14_6","14","ASV1377",0.00994318181818182,0.994318181818182,"d14"
"148","d14_6","6","NoResp","h14","Never","No","d14_6","14","ASV1472",0,0,"d14"
"149","d14_7","7","NoResp","h14","Never","Yes","d14_7","14","ASV1374",0,0,"d14"
"150","d14_7","7","NoResp","h14","Never","Yes","d14_7","14","ASV1375",0,0,"d14"
"151","d14_7","7","NoResp","h14","Never","Yes","d14_7","14","ASV1377",0,0,"d14"
"152","d14_7","7","NoResp","h14","Never","Yes","d14_7","14","ASV1472",0,0,"d14"
"153","d14_8","8","NoResp","h14","Never","No","d14_8","14","ASV1374",0,0,"d14"
"154","d14_8","8","NoResp","h14","Never","No","d14_8","14","ASV1375",0,0,"d14"
"155","d14_8","8","NoResp","h14","Never","No","d14_8","14","ASV1377",0,0,"d14"
"156","d14_8","8","NoResp","h14","Never","No","d14_8","14","ASV1472",0,0,"d14"
"157","d14_10","10","NoResp","h14","Never","Yes","d14_10","14","ASV1374",0,0,"d14"
"158","d14_10","10","NoResp","h14","Never","Yes","d14_10","14","ASV1375",0,0,"d14"
"159","d14_10","10","NoResp","h14","Never","Yes","d14_10","14","ASV1377",0,0,"d14"
"160","d14_10","10","NoResp","h14","Never","Yes","d14_10","14","ASV1472",0,0,"d14"
"161","d14_11","11","NoResp","h14","Never","No","d14_11","14","ASV1374",0,0,"d14"
"162","d14_11","11","NoResp","h14","Never","No","d14_11","14","ASV1375",0,0,"d14"
"163","d14_11","11","NoResp","h14","Never","No","d14_11","14","ASV1377",0,0,"d14"
"164","d14_11","11","NoResp","h14","Never","No","d14_11","14","ASV1472",0,0,"d14"
"165","d14_12","12","NoResp","h14","Never","No","d14_12","14","ASV1374",0,0,"d14"
"166","d14_12","12","NoResp","h14","Never","No","d14_12","14","ASV1375",0,0,"d14"
"167","d14_12","12","NoResp","h14","Never","No","d14_12","14","ASV1377",0,0,"d14"
"168","d14_12","12","NoResp","h14","Never","No","d14_12","14","ASV1472",0,0,"d14"
"169","d14_13","13","NoResp","h14","Never","No","d14_13","14","ASV1374",0,0,"d14"
"170","d14_13","13","NoResp","h14","Never","No","d14_13","14","ASV1375",0,0,"d14"
"171","d14_13","13","NoResp","h14","Never","No","d14_13","14","ASV1377",0,0,"d14"
"172","d14_13","13","NoResp","h14","Never","No","d14_13","14","ASV1472",0,0,"d14"
"173","d14_14","14","NoResp","h14","Never","No","d14_14","14","ASV1374",0,0,"d14"
"174","d14_14","14","NoResp","h14","Never","No","d14_14","14","ASV1375",0.000533333333333333,0.0533333333333333,"d14"
"175","d14_14","14","NoResp","h14","Never","No","d14_14","14","ASV1377",0,0,"d14"
"176","d14_14","14","NoResp","h14","Never","No","d14_14","14","ASV1472",0,0,"d14"
"177","d14_16","16","NoResp","h14","Never","Yes","d14_16","14","ASV1374",0,0,"d14"
"178","d14_16","16","NoResp","h14","Never","Yes","d14_16","14","ASV1375",0.00110987791342952,0.110987791342952,"d14"
"179","d14_16","16","NoResp","h14","Never","Yes","d14_16","14","ASV1377",0,0,"d14"
"180","d14_16","16","NoResp","h14","Never","Yes","d14_16","14","ASV1472",0,0,"d14"
"181","d14_17","17","NoResp","h14","Never","No","d14_17","14","ASV1374",0,0,"d14"
"182","d14_17","17","NoResp","h14","Never","No","d14_17","14","ASV1375",0.00374933047670059,0.374933047670059,"d14"
"183","d14_17","17","NoResp","h14","Never","No","d14_17","14","ASV1377",0,0,"d14"
"184","d14_17","17","NoResp","h14","Never","No","d14_17","14","ASV1472",0,0,"d14"
"185","d14_20","20","NoResp","h14","Never","No","d14_20","14","ASV1374",0,0,"d14"
"186","d14_20","20","NoResp","h14","Never","No","d14_20","14","ASV1375",0,0,"d14"
"187","d14_20","20","NoResp","h14","Never","No","d14_20","14","ASV1377",0,0,"d14"
"188","d14_20","20","NoResp","h14","Never","No","d14_20","14","ASV1472",0,0,"d14"
"189","d14_22","22","NoResp","h14","Never","No","d14_22","14","ASV1374",0,0,"d14"
"190","d14_22","22","NoResp","h14","Never","No","d14_22","14","ASV1375",0.00160599571734475,0.160599571734475,"d14"
"191","d14_22","22","NoResp","h14","Never","No","d14_22","14","ASV1377",0,0,"d14"
"192","d14_22","22","NoResp","h14","Never","No","d14_22","14","ASV1472",0,0,"d14"
"193","d14_24","24","NoResp","h14","Never","Yes","d14_24","14","ASV1374",0,0,"d14"
"194","d14_24","24","NoResp","h14","Never","Yes","d14_24","14","ASV1375",0,0,"d14"
"195","d14_24","24","NoResp","h14","Never","Yes","d14_24","14","ASV1377",0,0,"d14"
"196","d14_24","24","NoResp","h14","Never","Yes","d14_24","14","ASV1472",0,0,"d14"
"197","d14_25","25","NoResp","h14","Never","No","d14_25","14","ASV1374",0,0,"d14"
"198","d14_25","25","NoResp","h14","Never","No","d14_25","14","ASV1375",0.000535331905781585,0.0535331905781585,"d14"
"199","d14_25","25","NoResp","h14","Never","No","d14_25","14","ASV1377",0,0,"d14"
"200","d14_25","25","NoResp","h14","Never","No","d14_25","14","ASV1472",0,0,"d14"
"201","d14_26","26","NoResp","h14","Never","Yes","d14_26","14","ASV1374",0,0,"d14"
"202","d14_26","26","NoResp","h14","Never","Yes","d14_26","14","ASV1375",0,0,"d14"
"203","d14_26","26","NoResp","h14","Never","Yes","d14_26","14","ASV1377",0,0,"d14"
"204","d14_26","26","NoResp","h14","Never","Yes","d14_26","14","ASV1472",0,0,"d14"
