Specie,ID,calf,d,RA,effect,term,estimate,std.error,statistic,p.value,p.adj,sig,ASVstring,col1,col2,col3,col4,col5,species
ASV51,d7_12,12,7,0.004124926,fixed,d,0.216557042,0.047133,4.59459491,4.34E-06,4.34E-06,P-Value < 0.05,Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. Chiba101,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. Chiba101
ASV51,d0_14,14,0,0.000682594,fixed,d,0.216557042,0.047133,4.59459491,4.34E-06,4.34E-06,P-Value < 0.05,Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. Chiba101,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. Chiba101
ASV51,d7_25,25,7,0.00441989,fixed,d,0.216557042,0.047133,4.59459491,4.34E-06,4.34E-06,P-Value < 0.05,Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. Chiba101,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. Chiba101
ASV51,d7_26,26,7,0.01490889,fixed,d,0.216557042,0.047133,4.59459491,4.34E-06,4.34E-06,P-Value < 0.05,Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. Chiba101,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. Chiba101
ASV51,d14_26,26,14,0.032777116,fixed,d,0.216557042,0.047133,4.59459491,4.34E-06,4.34E-06,P-Value < 0.05,Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. Chiba101,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. Chiba101
ASV1023,d7_26,26,7,0.325786858,fixed,d,-0.643084722,0.088066,-7.302304209,2.83E-13,5.66E-13,P-Value < 0.05,Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonella;bacterium RA2114,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,Veillonella*
ASV1023,d14_26,26,14,0.004171633,fixed,d,-0.643084722,0.088066,-7.302304209,2.83E-13,5.66E-13,P-Value < 0.05,Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonella;bacterium RA2114,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,Veillonella*
ASV240,d7_16,16,7,0.100578035,fixed,d,-0.505734511,0.10557,-4.790513506,1.66E-06,3.33E-06,P-Value < 0.05,Bacteroidetes;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;Barnesiella,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,Barnesiella*
ASV240,d14_17,17,14,0.002142475,fixed,d,-0.505734511,0.10557,-4.790513506,1.66E-06,3.33E-06,P-Value < 0.05,Bacteroidetes;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;Barnesiella,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,Barnesiella*
ASV61,d0_2,2,0,0.013245033,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_2,2,7,0.00375134,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_2,2,14,0.043925234,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_3,3,0,0.107520891,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_3,3,7,0.003562945,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_4,4,0,0.069022639,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_4,4,7,0.003811944,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_4,4,14,0.001318392,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_5,5,0,0.07520436,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_5,5,7,0.005800464,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_6,6,0,0.004912664,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_6,6,7,0.018802228,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_6,6,14,0.012784091,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_7,7,0,0.016949153,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_8,8,0,0.035714286,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_8,8,7,0.008077544,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_8,8,14,0.004060325,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_10,10,7,0.007830854,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_10,10,14,0.000530504,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_11,11,0,0.04864532,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_11,11,7,0.089622642,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_11,11,14,0.039322034,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_12,12,0,0.011482255,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_12,12,7,0.034177961,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_13,13,0,0.005385996,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_13,13,7,0.014909478,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_14,14,0,0.012969283,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_16,16,14,0.011098779,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_17,17,7,0.023719677,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_17,17,14,0.002142475,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_20,20,0,0.079173838,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_20,20,7,0.017497349,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d0_22,22,0,0.02745098,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_22,22,7,0.001077586,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_24,24,7,0.02678028,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_24,24,14,0.009681881,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_25,25,7,0.010497238,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_25,25,14,0.005353319,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_26,26,7,0.008834898,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d14_26,26,14,0.004171633,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV61,d7_27,27,7,0.019188596,fixed,d,-0.068470506,0.023821,-2.874375806,0.004048269,0.004048269,P-Value < 0.05,Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium*
ASV1311,d0_2,2,0,0.003612282,fixed,d,0.162748878,0.033509,4.856870618,1.19E-06,1.19E-06,P-Value < 0.05,Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Neisseriaceae;Neisseria;Neisseria meningitidis,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Neisseria,Neisseria meningitidis
ASV1311,d0_4,4,0,0.003865268,fixed,d,0.162748878,0.033509,4.856870618,1.19E-06,1.19E-06,P-Value < 0.05,Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Neisseriaceae;Neisseria;Neisseria meningitidis,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Neisseria,Neisseria meningitidis
